-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:82:13-82
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\68cc74230ef393da5711c8f1d7a68256\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\68cc74230ef393da5711c8f1d7a68256\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\68cc74230ef393da5711c8f1d7a68256\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\msi\.gradle\caches\transforms-3\68cc74230ef393da5711c8f1d7a68256\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\23c977533be74bb82e234676d3dde5ee\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\msi\.gradle\caches\transforms-3\23c977533be74bb82e234676d3dde5ee\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\15fe6b889a1009f214eb02f80502c4c6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\15fe6b889a1009f214eb02f80502c4c6\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-3\ab0b453bb7224cd790fac3b2dae977a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\msi\.gradle\caches\transforms-3\ab0b453bb7224cd790fac3b2dae977a6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\f64fd913cf960af8f3ce24b12dc33823\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\msi\.gradle\caches\transforms-3\f64fd913cf960af8f3ce24b12dc33823\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
